-- PRODUTO
SELECT 
items.id          	AS Codigo_Produto,
items.descricao          	AS Descricao,
NULL          	AS SubDescricao,
items.descricaoReduzida          	AS Descricao_Resumida,
NULL 			AS Marca_Fabricante,
NULL          	AS Codigo_Barras,
items.unidadeDeCompra          	AS Embalagem_Entrada,
items.itensEmbalagem          	AS Gramatura_Entrada,
items.unidadeDeVenda          	AS Embalagem_Saida,
items.itensEmbalagemVenda          	AS Gramatura_Saida,
NULL          	AS Modelo,
NULL          	AS Tipo_Baixa,
items.enviabalanca          	AS Exporta_Balanca,
NULL          	AS Dias_Validade,
items.foraDeLinha          	AS Status,
NULL          	AS Inativo_Compra,
NULL          	AS Inativo_Venda,
items.ncmid          	AS NCM,
items.cest          	AS Codigo_CEST,
NULL          	AS Multiplicador_Venda,
NULL          	AS Utiliza_Lote,
items.pesoBruto          	AS Peso_Bruto,
items.pesoLiquido          	AS Peso_Liquido,
NULL          	AS Codigo_Produto_Externo,
NULL          	AS Referencia,
NULL          	AS Tipo_Item,
items.altura          	AS Altura,
items.comprimento         	AS Comprimento,
items.largura          	AS Largura,
NULL 			AS Cor,
NULL          	AS Tamanho,
NULL          	AS Per_Com_A_Vista,
NULL          	AS Per_Com_A_Prazo,
NULL          	AS Tipo,
NULL          	AS Modelo_2,
items.dataInclusao          	AS Data_Cadastro,
NULL          	AS Especificacoes_Tecnicas,
NULL          	AS Divisao,
items.idSecao          	AS Secao,
items.idGrupo          	AS Grupo,
items.idSubGrupo          	AS Subgrupo,
NULL          	AS Preco_Varejo,
NULL          	AS Margem_Varejo,
NULL          	AS Preco_Atacado,
NULL          	AS Margem_Atacado,
NULL          	AS Preco_Varejo_Promocao,
NULL          	AS Dt_Inicio_Prom_Varejo,
NULL          	AS Dt_Fim_Prom_Varejo,
NULL          	AS Qtd_Min_Prom_Var,
NULL          	AS Preco_Atacado_Promocao,
NULL          	AS Dt_Inicio_Prom_Atacado,
NULL          	AS Dt_Fim_Prom_Atacado,
NULL          	AS Qtd_Min_Prom_Atac,
NULL          	AS Custo_Reposicao,
NULL          	AS Custo_Gerencial,
NULL          	AS Custo_Nota_Fiscal,
NULL          	AS Custo_Ultima_Compra,
NULL          	AS CST_PISCOFINS_Entrada,
NULL          	AS CST_PISCOFINS_Saida,
NULL          	AS Natureza_PISCOFINS_Saida,
NULL          	AS CST_IPI_Entrada,
NULL          	AS Per_IPI_Entrada,
NULL          	AS CST_IPI_Saida,
NULL          	AS Per_IPI_Saida,
'###@@###'		AS "###@@###"
FROM
	PRODUTO 

/*
SELECT * FROM PRODUTO
*/
